filepath,filename,size,modified,title,author,subject,creator,producer,creation_date,page_count,error
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Meyer et al. - 2015 - GC-MS, LC-MSn, LC-high resolution-MSn, and NMR studies on the metabolism and toxicological detection.pdf","Meyer et al. - 2015 - GC-MS, LC-MSn, LC-high resolution-MSn, and NMR studies on the metabolism and toxicological detection.pdf",1097503,2025-10-03T12:01:31.621933,,,,3B2 Total Publishing System 8.07e/W Unicode ,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20140917112019+08'00',18,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Mitchell_2022_1.pdf,Mitchell_2022_1.pdf,87453133,2025-10-03T12:01:31.978934,The archaeology of southern Africa ,"Mitchell, Peter, 1962-","Excavations (Archaeology) -- Africa, Southern; Antiquities, Prehistoric -- Africa, Southern; Africa, Southern -- Antiquities",Internet Archive (Scribe Version 5.1-refactored-12-ge5ed6e69),GPL Ghostscript 9.55.0,D:20250416193525+02'00',328,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Modise_2018_Strengthening indigenous governance, benefit sharing and capacity building for.pdf","Modise_2018_Strengthening indigenous governance, benefit sharing and capacity building for.pdf",1164452,2025-10-03T12:01:31.984933,World Bank Document,World Bank Group,Indigenous Knowledge: Local Pathways to Global Development.,Adobe PageMaker 6.52,PDF PT 4.7.24.2 (pdf-tools.com),D:20040414154535Z,282,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Morris_2009.pdf,Morris_2009.pdf,490526,2025-10-03T12:01:31.986933,,,,Adobe InDesign CS3 (5.0.4),Adobe PDF Library 8.0,D:20091014104237+11'00',11,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Murbach et al. - 2014 - A toxicological safety assessment of a standardized extract of Sceletium tortuosum (Zembrin(R)) in r.pdf,Murbach et al. - 2014 - A toxicological safety assessment of a standardized extract of Sceletium tortuosum (Zembrin(R)) in r.pdf,304743,2025-10-03T12:01:31.988934,A toxicological safety assessment of a standardized extract of Sceletium tortuosum (Zembrin®) in rats,Timothy S. Murbach,"Food and Chemical Toxicology, 74 (2014) 190-199. doi:10.1016/j.fct.2014.09.017",Elsevier,Adobe PDF Library 9.0,D:20141126093956+08'00',10,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Namba_2021_Neuroimmune Mechanisms as Novel Treatment Targets for Substance Use Disorders.pdf,Namba_2021_Neuroimmune Mechanisms as Novel Treatment Targets for Substance Use Disorders.pdf,1132582,2025-10-03T12:01:31.993933,Neuroimmune Mechanisms as Novel Treatment Targets for Substance Use Disorders and Associated Comorbidities,Janet L. Neisewander and Mark D. Namba,Recent studies examining the neurobiology of substance abuse have revealed a significant role of neuroimmune signaling as a mechanism through which drugs of abuse induce aberrant changes in synaptic plasticity and contribute to substance abuse-related behaviors.,LaTeX with hyperref package,pdfTeX-1.40.15,D:20210413140557+05'30',27,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Nell et al. - 2013 - A Randomized, Double-Blind, Parallel-Group, Placebo-Controlled Trial of Extract Sceletium tortuos-1.pdf","Nell et al. - 2013 - A Randomized, Double-Blind, Parallel-Group, Placebo-Controlled Trial of Extract Sceletium tortuos-1.pdf",164084,2025-10-03T12:01:31.994934,"A Randomized, Double-Blind, Parallel-Group, Placebo-Controlled Trial of Extract Sceletium tortuosum (Zembrin) in Healthy Adults","Haylene Nell, Mirna Siebert, Pashini Chellan, and Nigel Gericke",The Journal of Alternative and Complementary Medicine 0.0:null-null,Arbortext Advanced Print Publisher 9.0.114/W,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20130226203626+05'30',7,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Nell et al. - 2013 - A Randomized, Double-Blind, Parallel-Group, Placebo-Controlled Trial of Extract Sceletium tortuos.pdf","Nell et al. - 2013 - A Randomized, Double-Blind, Parallel-Group, Placebo-Controlled Trial of Extract Sceletium tortuos.pdf",203469,2025-10-03T12:01:31.995934,"A Randomized, Double-Blind, Parallel-Group, Placebo-Controlled Trial of Extract Sceletium tortuosum (Zembrin) in Healthy Adults","Haylene Nell, Mirna Siebert, Pashini Chellan, and Nigel Gericke",The Journal of Alternative and Complementary Medicine 0.0:null-null,Arbortext Advanced Print Publisher 9.0.114/W,GPL Ghostscript 9.55.0,D:20250416164529+02'00',7,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Neuroimmune mechanisms of psychostimulant and opioEuropean Journal of NeuroscienHoffordEtAl2019.pdf,Neuroimmune mechanisms of psychostimulant and opioEuropean Journal of NeuroscienHoffordEtAl2019.pdf,754962,2025-10-03T12:01:31.998934,Neuroimmune mechanisms of psychostimulant and opioid use disorders,"Rebecca S. Hofford, Scott J. Russo, Drew D. Kiraly",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20190910235331-05'00',27,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Nordling_2018_How decolonization could reshape South African science.pdf,Nordling_2018_How decolonization could reshape South African science.pdf,992359,2025-10-03T12:01:32.003933,,,,Adobe InDesign CC 2014 (Macintosh),Adobe PDF Library 11.0,D:20180205123321Z,4,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/O'Donnell et Zhang - 2004 - Antidepressant effects of inhibitors of cAMP phosphodiesterase (PDE4).pdf,O'Donnell et Zhang - 2004 - Antidepressant effects of inhibitors of cAMP phosphodiesterase (PDE4).pdf,349382,2025-10-03T12:01:32.004934,doi:10.1016/j.tips.2004.01.003,,,Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20040223091109Z,6,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/O'Donnell_Zhang_2004_Antidepressant effects of inhibitors of cAMP phosphodiesterase (PDE4).pdf,O'Donnell_Zhang_2004_Antidepressant effects of inhibitors of cAMP phosphodiesterase (PDE4).pdf,330420,2025-10-03T12:01:32.006933,doi:10.1016/j.tips.2004.01.003,,,Elsevier,Acrobat Distiller 4.0 for Windows,D:20040223091109,6,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Olatunji_2022_Corrigendum to “Sceletium tortuosum.pdf,Olatunji_2022_Corrigendum to “Sceletium tortuosum.pdf,210156,2025-10-03T12:01:32.010934,"Corrigendum to “Sceletium tortuosum: A review on its phytochemistry, pharmacokinetics, biological and clinical activities”  ...",T.L. Olatunji,"Journal of Ethnopharmacology, 287 (2022) 114712. doi:10.1016/j.jep.2021.114712",Elsevier,PDFlib+PDI 9.1.2p4 (C++/Win64),D:20220118221604+05'30',1,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Olatunji_2022_Sceletium tortuosum.pdf,Olatunji_2022_Sceletium tortuosum.pdf,4316259,2025-10-03T12:01:32.030934,"Sceletium tortuosum : A review on its phytochemistry, pharmacokinetics, biological, pre-clinical and clinical activities",T.L. Olatunji,"Journal of Ethnopharmacology, 287 (2022) 114711. doi:10.1016/j.jep.2021.114711",Elsevier,Acrobat Distiller 8.1.0 (Windows),D:20220117224507Z,16,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Olatunji et al. - 2022 - Corrigendum to “Sceletium tortuosum A review on its phytochemistry, pharmacokinetics, biological an.pdf","Olatunji et al. - 2022 - Corrigendum to “Sceletium tortuosum A review on its phytochemistry, pharmacokinetics, biological an.pdf",209973,2025-10-03T12:01:32.032933,"Corrigendum to ˝Sceletium tortuosum: A review on its phytochemistry, pharmacokinetics, biological and clinical activities˛  ...",T.L. Olatunji,"Journal of Ethnopharmacology, 287 (2022) 114712. doi:10.1016/j.jep.2021.114712",Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20220118221604+05'30',1,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Olatunji et al. - 2022 - Sceletium tortuosum A review on its phytochemistry, pharmacokinetics, biological, pre-clinical and.pdf","Olatunji et al. - 2022 - Sceletium tortuosum A review on its phytochemistry, pharmacokinetics, biological, pre-clinical and.pdf",4294422,2025-10-03T12:01:32.059934,"Sceletium tortuosum : A review on its phytochemistry, pharmacokinetics, biological, pre-clinical and clinical activities",T.L. Olatunji,"Journal of Ethnopharmacology, 287 (2022) 114711. doi:10.1016/j.jep.2021.114711",Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,18th January 2022,16,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Olsen et Liu - 2016 - Phosphodiesterase 4 inhibitors and drugs of abuse current knowledge and therapeutic opportunities-1.pdf,Olsen et Liu - 2016 - Phosphodiesterase 4 inhibitors and drugs of abuse current knowledge and therapeutic opportunities-1.pdf,703438,2025-10-03T12:01:32.063934,Phosphodiesterase 4 inhibitors and drugs of abuse: current knowledge and therapeutic opportunities,"Christopher M. Olsen, Qing-song Liu",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20170927175816-05'00',18,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Olsen et Liu - 2016 - Phosphodiesterase 4 inhibitors and drugs of abuse current knowledge and therapeutic opportunities.pdf,Olsen et Liu - 2016 - Phosphodiesterase 4 inhibitors and drugs of abuse current knowledge and therapeutic opportunities.pdf,444489,2025-10-03T12:01:32.065934,Phosphodiesterase 4 inhibitors and drugs of abuse: current knowledge and therapeutic opportunities,"Christopher M. Olsen, Qing-song Liu",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),GPL Ghostscript 9.55.0,D:20250416164533+02'00',18,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Olsen_Liu_2016_Phosphodiesterase 4 inhibitors and drugs of abuse.pdf,Olsen_Liu_2016_Phosphodiesterase 4 inhibitors and drugs of abuse.pdf,479620,2025-10-03T12:01:32.068934,Phosphodiesterase 4 inhibitors and drugs of abuse: current knowledge and therapeutic opportunities,"Christopher M. Olsen, Qing-song Liu",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),Antenna House PDF Output Library 6.3.752 (Linux64),D:20170927175816-05'00',18,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/One_2023.pdf,One_2023.pdf,18585898,2025-10-03T12:01:32.153934,,,,PDFsam Basic v3.3.7,SAMBox 1.1.41 (www.sejda.org),,337,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Oteng Mintah et al. - 2019 - Medicinal Plants for Treatment of Prevalent Diseases.pdf,Oteng Mintah et al. - 2019 - Medicinal Plants for Treatment of Prevalent Diseases.pdf,438600,2025-10-03T12:01:32.155934,Untitled,,,pdftk 2.02 - www.pdftk.com,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20230912200505Z,20,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Past Environments and Plant Use in Holocene SoutheMvimi2022.pdf,Past Environments and Plant Use in Holocene SoutheMvimi2022.pdf,81984765,2025-10-03T12:01:32.504934,Book 1.indb,,,Adobe InDesign 15.0 (Windows),GPL Ghostscript 9.55.0,D:20250416164537+02'00',216,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Patnala et Kanfer - 2010 - HPLC Analysis of Mesembrine-Type Alkaloids in Sceletium Plant Material Used as An African Traditiona-1.pdf,Patnala et Kanfer - 2010 - HPLC Analysis of Mesembrine-Type Alkaloids in Sceletium Plant Material Used as An African Traditiona-1.pdf,855201,2025-10-03T12:01:32.508934,Microsoft Word - format.doc,Organized_Chaos,,PScript5.dll Version 5.2.2,GPL Ghostscript 9.55.0,D:20250416164550+02'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Patnala et Kanfer - 2010 - HPLC Analysis of Mesembrine-Type Alkaloids in Sceletium Plant Material Used as An African Traditiona.pdf,Patnala et Kanfer - 2010 - HPLC Analysis of Mesembrine-Type Alkaloids in Sceletium Plant Material Used as An African Traditiona.pdf,353750,2025-10-03T12:01:32.511934,Microsoft Word - format.doc,Organized_Chaos,,PScript5.dll Version 5.2.2,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20101119165811-08'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Patnala et Kanfer - 2013 - Chemotaxonomic studies of mesembrine-type alkaloids in Sceletium plant species.pdf,Patnala et Kanfer - 2013 - Chemotaxonomic studies of mesembrine-type alkaloids in Sceletium plant species.pdf,951468,2025-10-03T12:01:32.516934,,,,Adobe InDesign CS6 (Windows),Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20130325152549+02'00',5,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Patnala et Kanfer - 2017 - Sceletium Plant Species Alkaloidal Components, Chemistry and Ethnopharmacology-1.pdf","Patnala et Kanfer - 2017 - Sceletium Plant Species Alkaloidal Components, Chemistry and Ethnopharmacology-1.pdf",1936268,2025-10-03T12:01:32.524934,Untitled,,,pdftk 2.02 - www.pdftk.com,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20230916140341Z,19,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Patnala et Kanfer - 2017 - Sceletium Plant Species Alkaloidal Components, Chemistry and Ethnopharmacology.pdf","Patnala et Kanfer - 2017 - Sceletium Plant Species Alkaloidal Components, Chemistry and Ethnopharmacology.pdf",1936262,2025-10-03T12:01:32.533934,Untitled,,,pdftk 2.02 - www.pdftk.com,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20230804140729Z,19,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Patnala_Kanfer_2010_HPLC Analysis of Mesembrine-Type Alkaloids in Sceletium Plant Material Used as.pdf,Patnala_Kanfer_2010_HPLC Analysis of Mesembrine-Type Alkaloids in Sceletium Plant Material Used as.pdf,360823,2025-10-03T12:01:32.536934,Microsoft Word - format.doc,Organized_Chaos,,PScript5.dll Version 5.2.2,Acrobat Distiller 9.4.0 (Windows),D:20101119165811-08'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Patnala_Kanfer_2017_Sceletium Plant Species-1.pdf,Patnala_Kanfer_2017_Sceletium Plant Species-1.pdf,3108381,2025-10-03T12:01:32.549934,,,,pdftk 2.02 - www.pdftk.com,GPL Ghostscript 9.26,D:20230916140341Z00'00',19,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Patnala_Kanfer_2017_Sceletium Plant Species.pdf,Patnala_Kanfer_2017_Sceletium Plant Species.pdf,3108380,2025-10-03T12:01:32.563935,,,,pdftk 2.02 - www.pdftk.com,GPL Ghostscript 9.26,D:20230804140729Z00'00',19,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/PDE4-inhibitors_ A novel, targeted therapy for obsPulmonary Pharmacology & TheraDiamantEtAl2011-1.pdf","PDE4-inhibitors_ A novel, targeted therapy for obsPulmonary Pharmacology & TheraDiamantEtAl2011-1.pdf",1455877,2025-10-03T12:01:32.569934,"PDE4-inhibitors: A novel, targeted therapy for obstructive airways disease","Zuzana Diamant, Domenico Spina",Life Sciences [q-bio]/Human health and pathology/Pulmonology and respiratory tract,HAL,GPL Ghostscript 9.55.0,D:20250416164200+02'00',39,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/PDE4-inhibitors_ A novel, targeted therapy for obsPulmonary Pharmacology & TheraDiamantEtAl2011-2.pdf","PDE4-inhibitors_ A novel, targeted therapy for obsPulmonary Pharmacology & TheraDiamantEtAl2011-2.pdf",472646,2025-10-03T12:01:32.572934,"PDE4-inhibitors: A novel, targeted therapy for obstructive airways disease","Zuzana Diamant, Domenico Spina",Life Sciences [q-bio]/Human health and pathology/Pulmonology and respiratory tract,HAL,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20230926145231Z,39,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/PDE4-inhibitors_ A novel, targeted therapy for obsPulmonary Pharmacology & TheraDiamantEtAl2011.pdf","PDE4-inhibitors_ A novel, targeted therapy for obsPulmonary Pharmacology & TheraDiamantEtAl2011.pdf",401109,2025-10-03T12:01:32.574934,"PDE4-inhibitors: A novel, targeted therapy for obstructive airways disease","Zuzana Diamant, Domenico Spina",Life Sciences [q-bio]/Human health and pathology/Pulmonology and respiratory tract,HAL,PDFLaTeX,D:20230926145231-00'00',39,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Pharmacological actions of the South African medicJ EthnopharmacolHarveyEtAl2011-1.pdf,Pharmacological actions of the South African medicJ EthnopharmacolHarveyEtAl2011-1.pdf,410048,2025-10-03T12:01:32.576935,Pharmacological actions of the South African medicinal and functional food plant Sceletium tortuosum and its principal alkaloids,Alan L. Harvey,"Journal of Ethnopharmacology, 137 (2011) 1124-1129. 10.1016/j.jep.2011.07.035",Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20110806150316Z,6,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Pharmacological actions of the South African medicJ EthnopharmacolHarveyEtAl2011.pdf,Pharmacological actions of the South African medicJ EthnopharmacolHarveyEtAl2011.pdf,437729,2025-10-03T12:01:32.578934,Pharmacological actions of the South African medicinal and functional food plant Sceletium tortuosum and its principal alkaloids,Alan L. Harvey,"Journal of Ethnopharmacology, 137 (2011) 1124-1129. 10.1016/j.jep.2011.07.035",Elsevier,Acrobat Distiller 8.1.0 (Windows),D:20110806150316Z,6,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Pharmacology of Herbal Sexual Enhancers_ A Review Pharmaceuticals (Basel)BrunettiEtAl2020-1.pdf,Pharmacology of Herbal Sexual Enhancers_ A Review Pharmaceuticals (Basel)BrunettiEtAl2020-1.pdf,1737771,2025-10-03T12:01:32.587934,Pharmacology of Herbal Sexual Enhancers: A Review of Psychiatric and Neurological Adverse Effects,"Pietro Brunetti, Alfredo Fabrizio Lo Faro, Anastasio Tini, Francesco Paolo Busardò and Jeremy Carlier","Sexual enhancers increase sexual potency, sexual pleasure, or libido. Substances increasing libido alter the concentrations of specific neurotransmitters or sex hormones in the central nervous system. Interestingly, the same pathways are involved in the mechanisms underlying many psychiatric and neurological disorders, and adverse reactions associated with the use of aphrodisiacs are strongly expected. However, sexual enhancers of plant origin have gained popularity over recent years, as natural substances are often regarded as a safer alternative to modern medications and are easily acquired without prescription. We reviewed the psychiatric and neurological adverse effects associated with the consumption of herbal aphrodisiacs Areca catechu L., Argemone Mexicana L., Citrus aurantium L., Eurycoma longifolia Jack., Lepidium meyenii Walp., Mitragyna speciosa Korth., Panax ginseng C. A. Mey, Panax quinquefolius L., Pausinystalia johimbe (K. Schum.) Pierre ex Beille, Piper methysticum G. Forst., Ptychopetalum olacoides Benth., Sceletium tortuosum (L.) N. E. Brown, Turnera diffusa Willd. ex. Schult., Voacanga africana Stapf ex Scott-Elliot, and Withania somnifera (L.) Dunal. A literature search was conducted on the PubMed, Scopus, and Web of Science databases with the aim of identifying all the relevant articles published on the issue up to June 2020. Most of the selected sexual enhancers appeared to be safe at therapeutic doses, although mild to severe adverse effects may occur in cases of overdosing or self-medication with unstandardized products. Drug interactions are more concerning, considering that herbal aphrodisiacs are likely used together with other plant extracts and/or pharmaceuticals. However, few data are available on the side effects of several plants included in this review, and more clinical studies with controlled administrations should be conducted to address this issue.",LaTeX with hyperref package,GPL Ghostscript 9.55.0,D:20250416164153+02'00',51,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Pharmacology of Herbal Sexual Enhancers_ A Review Pharmaceuticals (Basel)BrunettiEtAl2020.pdf,Pharmacology of Herbal Sexual Enhancers_ A Review Pharmaceuticals (Basel)BrunettiEtAl2020.pdf,903226,2025-10-03T12:01:32.592935,Pharmacology of Herbal Sexual Enhancers: A Review of Psychiatric and Neurological Adverse Effects,"Pietro Brunetti, Alfredo Fabrizio Lo Faro, Anastasio Tini, Francesco Paolo Busardò and Jeremy Carlier","Sexual enhancers increase sexual potency, sexual pleasure, or libido. Substances increasing libido alter the concentrations of specific neurotransmitters or sex hormones in the central nervous system. Interestingly, the same pathways are involved in the mechanisms underlying many psychiatric and neurological disorders, and adverse reactions associated with the use of aphrodisiacs are strongly expected. However, sexual enhancers of plant origin have gained popularity over recent years, as natural substances are often regarded as a safer alternative to modern medications and are easily acquired without prescription. We reviewed the psychiatric and neurological adverse effects associated with the consumption of herbal aphrodisiacs Areca catechu L., Argemone Mexicana L., Citrus aurantium L., Eurycoma longifolia Jack., Lepidium meyenii Walp., Mitragyna speciosa Korth., Panax ginseng C. A. Mey, Panax quinquefolius L., Pausinystalia johimbe (K. Schum.) Pierre ex Beille, Piper methysticum G. Forst., Ptychopetalum olacoides Benth., Sceletium tortuosum (L.) N. E. Brown, Turnera diffusa Willd. ex. Schult., Voacanga africana Stapf ex Scott-Elliot, and Withania somnifera (L.) Dunal. A literature search was conducted on the PubMed, Scopus, and Web of Science databases with the aim of identifying all the relevant articles published on the issue up to June 2020. Most of the selected sexual enhancers appeared to be safe at therapeutic doses, although mild to severe adverse effects may occur in cases of overdosing or self-medication with unstandardized products. Drug interactions are more concerning, considering that herbal aphrodisiacs are likely used together with other plant extracts and/or pharmaceuticals. However, few data are available on the side effects of several plants included in this review, and more clinical studies with controlled administrations should be conducted to address this issue.",LaTeX with hyperref package,pdfTeX-1.40.18,D:20201026231400+08'00',51,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Phosphodiesterase-4 enzyme as a therapeutic targetPharmacological ResearchBhatEtAl2020-1.pdf,Phosphodiesterase-4 enzyme as a therapeutic targetPharmacological ResearchBhatEtAl2020-1.pdf,2550233,2025-10-03T12:01:32.603935,Phosphodiesterase-4 enzyme as a therapeutic target in neurological disorders,Abid Bhat,"Pharmacological Research, Journal Pre-proof, 105078. doi:10.1016/j.phrs.2020.105078",Elsevier,GPL Ghostscript 9.55.0,D:20250416164149+02'00',73,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Phosphodiesterase-4 enzyme as a therapeutic targetPharmacological ResearchBhatEtAl2020-2.pdf,Phosphodiesterase-4 enzyme as a therapeutic targetPharmacological ResearchBhatEtAl2020-2.pdf,2247307,2025-10-03T12:01:32.613935,Phosphodiesterase-4 enzyme as a therapeutic target in neurological disorders,Abid Bhat,"Pharmacological Research, Journal Pre-proof, 105078. doi:10.1016/j.phrs.2020.105078",Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20200713215049Z,73,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Phosphodiesterase-4 enzyme as a therapeutic targetPharmacological ResearchBhatEtAl2020.pdf,Phosphodiesterase-4 enzyme as a therapeutic targetPharmacological ResearchBhatEtAl2020.pdf,6795800,2025-10-03T12:01:32.641935,Phosphodiesterase-4 enzyme as a therapeutic target in neurological disorders,Abid Bhat,"Pharmacological Research, Journal Pre-proof, 105078. doi:10.1016/j.phrs.2020.105078",Elsevier,Acrobat Distiller 11.0 (Windows),D:20200713215049Z,73,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Pickard_2015_Alternative Models of Addiction.pdf,Pickard_2015_Alternative Models of Addiction.pdf,255724,2025-10-03T12:01:32.644935,Alternative models of addiction,Hanna Pickard,,LaTeX with hyperref package,pdfTeX-1.40.13,D:20150209175754+05'30',2,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Pickard et al. - 2015 - Alternative Models of Addiction.pdf,Pickard et al. - 2015 - Alternative Models of Addiction.pdf,273812,2025-10-03T12:01:32.647935,Alternative models of addiction,Hanna Pickard,,LaTeX with hyperref package,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20150209175754+05'30',2,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Pickrell et al. - 2012 - The genetic prehistory of southern Africa.pdf,Pickrell et al. - 2012 - The genetic prehistory of southern Africa.pdf,2924465,2025-10-03T12:01:32.659935,,,,LaTeX with hyperref package,pdfTeX-1.40.12,D:20241127073134Z,63,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Proof-of-Concept Randomized Controlled Study of CoEvidence-Based Complementary aChiuEtAl2014.pdf,Proof-of-Concept Randomized Controlled Study of CoEvidence-Based Complementary aChiuEtAl2014.pdf,1690992,2025-10-03T12:01:32.666935,,,Evidence-Based Complementary and Alternative Medicine,LaTeX with hyperref package,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20151123152616Z,10,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Psychoactive Plants_ A Neglected Area of EthnobotaStudies on Ethno-MedicineJean-Francois2014-1.pdf,Psychoactive Plants_ A Neglected Area of EthnobotaStudies on Ethno-MedicineJean-Francois2014-1.pdf,121585,2025-10-03T12:01:32.667935,S-EM-8-2-165-14-272-Sobiecki-J-F-Tx[7].pmd,Administrator,,PageMaker 7.0,GPL Ghostscript 9.55.0,D:20250416164506+02'00',9,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Psychoactive Plants_ A Neglected Area of EthnobotaStudies on Ethno-MedicineJean-Francois2014.pdf,Psychoactive Plants_ A Neglected Area of EthnobotaStudies on Ethno-MedicineJean-Francois2014.pdf,131145,2025-10-03T12:01:32.668935,S-EM-8-2-165-14-272-Sobiecki-J-F-Tx[7].pmd,Administrator,,PageMaker 7.0,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20140825180129+05'30',9,
